05/16/2023 18:21:35 - WARNING - __main__ -   Process rank: -1, device: cuda, n_gpu: 1, distributed training: False, 16-bits training: False
05/16/2023 18:21:38 - INFO - __main__ -   Training/evaluation parameters Namespace(train_data_file='/scratch/rg4357/dl/dialogrepo/examples/input_data/train_select_GOT_dialogues.txt', output_dir='/scratch/rg4357/dl/dialogrepo/Output_1024_block_extended/FT_512_dialogue/dialogue_select_1024/', eval_data_file='/scratch/rg4357/dl/dialogrepo/examples/input_data/val_select_GOT_dialogues.txt', model_type='gpt2', model_name_or_path='/scratch/rg4357/dl/dialogrepo/Output_1024_block_extended/FT_512_dialogue/checkpoint-17600/', mlm=False, mlm_probability=0.15, config_name='', tokenizer_name='', cache_dir='', block_size=1024, do_train=True, do_eval=True, evaluate_during_training=False, do_lower_case=False, per_gpu_train_batch_size=4, per_gpu_eval_batch_size=4, gradient_accumulation_steps=1, learning_rate=5e-05, weight_decay=0.0, adam_epsilon=1e-08, max_grad_norm=1.0, num_train_epochs=100.0, max_steps=-1, warmup_steps=0, logging_steps=2500, save_steps=200, save_total_limit=2, eval_all_checkpoints=False, no_cuda=False, overwrite_output_dir=True, overwrite_cache=False, seed=17, fp16=False, fp16_opt_level='O1', local_rank=-1, server_ip='', server_port='', n_gpu=1, device=device(type='cuda'))
05/16/2023 18:21:38 - INFO - __main__ -   Creating features from dataset file at /scratch/rg4357/dl/dialogrepo/examples/input_data
05/16/2023 18:21:39 - INFO - __main__ -   Saving features into cached file /scratch/rg4357/dl/dialogrepo/Output_1024_block_extended/FT_512_dialogue/checkpoint-17600/_cached_lm_1024_train_select_GOT_dialogues.txt
/home/rg4357/.local/lib/python3.10/site-packages/transformers/optimization.py:407: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
05/16/2023 18:21:40 - INFO - __main__ -   ***** Running training *****
05/16/2023 18:21:40 - INFO - __main__ -     Num examples = 62
05/16/2023 18:21:40 - INFO - __main__ -     Num Epochs = 100
05/16/2023 18:21:40 - INFO - __main__ -     Instantaneous batch size per GPU = 4
05/16/2023 18:21:40 - INFO - __main__ -     Total train batch size (w. parallel, distributed & accumulation) = 4
05/16/2023 18:21:40 - INFO - __main__ -     Gradient Accumulation steps = 1
05/16/2023 18:21:40 - INFO - __main__ -     Total optimization steps = 1600
05/16/2023 18:21:40 - INFO - __main__ -     Block size = 1024
Epoch:   0%|          | 0/100 [00:00<?, ?it/s]
Iteration:  12%|█▎        | 2/16 [00:01<00:07,  1.87it/s][A
Iteration:  19%|█▉        | 3/16 [00:01<00:06,  1.87it/s][A
Iteration:  25%|██▌       | 4/16 [00:02<00:06,  1.87it/s][A
Iteration:  31%|███▏      | 5/16 [00:02<00:05,  1.88it/s][A
Iteration:  38%|███▊      | 6/16 [00:03<00:05,  1.88it/s][A
Iteration:  44%|████▍     | 7/16 [00:03<00:04,  1.87it/s][A
Iteration:  50%|█████     | 8/16 [00:04<00:04,  1.88it/s][A
Iteration:  56%|█████▋    | 9/16 [00:04<00:03,  1.87it/s][A
Iteration:  62%|██████▎   | 10/16 [00:05<00:03,  1.88it/s][A
Iteration:  69%|██████▉   | 11/16 [00:05<00:02,  1.87it/s][A
Iteration:  75%|███████▌  | 12/16 [00:06<00:02,  1.87it/s][A
Iteration:  81%|████████▏ | 13/16 [00:06<00:01,  1.87it/s][A
Iteration:  88%|████████▊ | 14/16 [00:07<00:01,  1.87it/s][A
Iteration:  94%|█████████▍| 15/16 [00:08<00:00,  1.87it/s][A
Iteration: 100%|██████████| 16/16 [00:08<00:00,  2.18it/s][AIteration: 100%|██████████| 16/16 [00:08<00:00,  1.93it/s]
Epoch:  86%|████████▌ | 86/100 [12:03<01:56,  8.30s/it]
Iteration:   0%|          | 0/16 [00:00<?, ?it/s][A
Iteration:   6%|▋         | 1/16 [00:00<00:07,  1.88it/s][A
Iteration:  12%|█▎        | 2/16 [00:01<00:07,  1.88it/s][A
Iteration:  19%|█▉        | 3/16 [00:01<00:06,  1.88it/s][A
Iteration:  25%|██▌       | 4/16 [00:02<00:06,  1.88it/s][A
Iteration:  31%|███▏      | 5/16 [00:02<00:05,  1.87it/s][A
Iteration:  38%|███▊      | 6/16 [00:03<00:05,  1.87it/s][A
Iteration:  44%|████▍     | 7/16 [00:03<00:04,  1.88it/s][A
Iteration:  50%|█████     | 8/16 [00:04<00:04,  1.88it/s][A
Iteration:  56%|█████▋    | 9/16 [00:04<00:03,  1.88it/s][A
Iteration:  62%|██████▎   | 10/16 [00:05<00:03,  1.88it/s][A
Iteration:  69%|██████▉   | 11/16 [00:05<00:02,  1.87it/s][A
Iteration:  75%|███████▌  | 12/16 [00:06<00:02,  1.87it/s][A
Iteration:  81%|████████▏ | 13/16 [00:06<00:01,  1.87it/s][A
Iteration:  88%|████████▊ | 14/16 [00:07<00:01,  1.88it/s][A
Iteration:  94%|█████████▍| 15/16 [00:07<00:00,  1.87it/s][A
Iteration: 100%|██████████| 16/16 [00:08<00:00,  2.18it/s][AIteration: 100%|██████████| 16/16 [00:08<00:00,  1.93it/s]
Epoch:  87%|████████▋ | 87/100 [12:12<01:47,  8.29s/it]
Iteration:   0%|          | 0/16 [00:00<?, ?it/s][A
Iteration:   6%|▋         | 1/16 [00:00<00:07,  1.88it/s][A
Iteration:  12%|█▎        | 2/16 [00:01<00:07,  1.88it/s][A
Iteration:  19%|█▉        | 3/16 [00:01<00:06,  1.87it/s][A
Iteration:  25%|██▌       | 4/16 [00:02<00:06,  1.88it/s][A
Iteration:  31%|███▏      | 5/16 [00:02<00:05,  1.87it/s][A
Iteration:  38%|███▊      | 6/16 [00:03<00:05,  1.88it/s][A
Iteration:  44%|████▍     | 7/16 [00:03<00:04,  1.87it/s][A05/16/2023 18:33:57 - INFO - __main__ -   Saving model checkpoint to /scratch/rg4357/dl/dialogrepo/Output_1024_block_extended/FT_512_dialogue/dialogue_select_1024/checkpoint-1400
05/16/2023 18:33:57 - INFO - __main__ -   Deleting older checkpoint [/scratch/rg4357/dl/dialogrepo/Output_1024_block_extended/FT_512_dialogue/dialogue_select_1024/checkpoint-1000] due to args.save_total_limit
05/16/2023 18:33:58 - INFO - __main__ -   Saving optimizer and scheduler states to /scratch/rg4357/dl/dialogrepo/Output_1024_block_extended/FT_512_dialogue/dialogue_select_1024/checkpoint-1400

Iteration:  50%|█████     | 8/16 [00:05<00:08,  1.03s/it][A
Iteration:  56%|█████▋    | 9/16 [00:06<00:06,  1.15it/s][A
Iteration:  62%|██████▎   | 10/16 [00:06<00:04,  1.31it/s][A
Iteration:  69%|██████▉   | 11/16 [00:07<00:03,  1.44it/s][A
Iteration:  75%|███████▌  | 12/16 [00:07<00:02,  1.55it/s][A
Iteration:  81%|████████▏ | 13/16 [00:08<00:01,  1.64it/s][A
Iteration:  88%|████████▊ | 14/16 [00:09<00:01,  1.70it/s][A
Iteration:  94%|█████████▍| 15/16 [00:09<00:00,  1.75it/s][A
Iteration: 100%|██████████| 16/16 [00:09<00:00,  2.06it/s][AIteration: 100%|██████████| 16/16 [00:09<00:00,  1.63it/s]
Epoch:  88%|████████▊ | 88/100 [12:22<01:45,  8.75s/it]
Iteration:   0%|          | 0/16 [00:00<?, ?it/s][A
Iteration:   6%|▋         | 1/16 [00:00<00:07,  1.88it/s][A
Iteration:  12%|█▎        | 2/16 [00:01<00:07,  1.88it/s][A
Iteration:  19%|█▉        | 3/16 [00:01<00:06,  1.87it/s][A
Iteration:  25%|██▌       | 4/16 [00:02<00:06,  1.88it/s][A
Iteration:  31%|███▏      | 5/16 [00:02<00:05,  1.88it/s][A
Iteration:  38%|███▊      | 6/16 [00:03<00:05,  1.88it/s][A
Iteration:  44%|████▍     | 7/16 [00:03<00:04,  1.87it/s][A
Iteration:  50%|█████     | 8/16 [00:04<00:04,  1.87it/s][A
Iteration:  56%|█████▋    | 9/16 [00:04<00:03,  1.87it/s][A
Iteration:  62%|██████▎   | 10/16 [00:05<00:03,  1.87it/s][A
Iteration:  69%|██████▉   | 11/16 [00:05<00:02,  1.88it/s][A
Iteration:  75%|███████▌  | 12/16 [00:06<00:02,  1.88it/s][A
Iteration:  81%|████████▏ | 13/16 [00:06<00:01,  1.88it/s][A
Iteration:  88%|████████▊ | 14/16 [00:07<00:01,  1.87it/s][A
Iteration:  94%|█████████▍| 15/16 [00:08<00:00,  1.87it/s][A
Iteration: 100%|██████████| 16/16 [00:08<00:00,  2.18it/s][AIteration: 100%|██████████| 16/16 [00:08<00:00,  1.93it/s]
Epoch:  89%|████████▉ | 89/100 [12:30<01:34,  8.61s/it]
Iteration:   0%|          | 0/16 [00:00<?, ?it/s][A
Iteration:   6%|▋         | 1/16 [00:00<00:08,  1.87it/s][A
Iteration:  12%|█▎        | 2/16 [00:01<00:07,  1.88it/s][A
Iteration:  19%|█▉        | 3/16 [00:01<00:06,  1.88it/s][A
Iteration:  25%|██▌       | 4/16 [00:02<00:06,  1.88it/s][A
Iteration:  31%|███▏      | 5/16 [00:02<00:05,  1.88it/s][A
Iteration:  38%|███▊      | 6/16 [00:03<00:05,  1.88it/s][A
Iteration:  44%|████▍     | 7/16 [00:03<00:04,  1.88it/s][A
Iteration:  50%|█████     | 8/16 [00:04<00:04,  1.87it/s][A
Iteration:  56%|█████▋    | 9/16 [00:04<00:03,  1.87it/s][A
Iteration:  62%|██████▎   | 10/16 [00:05<00:03,  1.88it/s][A
Iteration:  69%|██████▉   | 11/16 [00:05<00:02,  1.88it/s][A
Iteration:  75%|███████▌  | 12/16 [00:06<00:02,  1.88it/s][A
Iteration:  81%|████████▏ | 13/16 [00:06<00:01,  1.88it/s][A
Iteration:  88%|████████▊ | 14/16 [00:07<00:01,  1.88it/s][A
Iteration:  94%|█████████▍| 15/16 [00:07<00:00,  1.87it/s][A
Iteration: 100%|██████████| 16/16 [00:08<00:00,  2.18it/s][AIteration: 100%|██████████| 16/16 [00:08<00:00,  1.93it/s]
Epoch:  90%|█████████ | 90/100 [12:38<01:25,  8.51s/it]
Iteration:   0%|          | 0/16 [00:00<?, ?it/s][A
Iteration:   6%|▋         | 1/16 [00:00<00:07,  1.88it/s][A
Iteration:  12%|█▎        | 2/16 [00:01<00:07,  1.88it/s][A
Iteration:  19%|█▉        | 3/16 [00:01<00:06,  1.88it/s][A
Iteration:  25%|██▌       | 4/16 [00:02<00:06,  1.88it/s][A
Iteration:  31%|███▏      | 5/16 [00:02<00:05,  1.88it/s][A
Iteration:  38%|███▊      | 6/16 [00:03<00:05,  1.87it/s][A
Iteration:  44%|████▍     | 7/16 [00:03<00:04,  1.87it/s][A
Iteration:  50%|█████     | 8/16 [00:04<00:04,  1.87it/s][A
Iteration:  56%|█████▋    | 9/16 [00:04<00:03,  1.88it/s][A
Iteration:  62%|██████▎   | 10/16 [00:05<00:03,  1.87it/s][A
Iteration:  69%|██████▉   | 11/16 [00:05<00:02,  1.87it/s][A
Iteration:  75%|███████▌  | 12/16 [00:06<00:02,  1.87it/s][A
Iteration:  81%|████████▏ | 13/16 [00:06<00:01,  1.87it/s][A
Iteration:  88%|████████▊ | 14/16 [00:07<00:01,  1.87it/s][A
Iteration:  94%|█████████▍| 15/16 [00:08<00:00,  1.87it/s][A
Iteration: 100%|██████████| 16/16 [00:08<00:00,  2.18it/s][AIteration: 100%|██████████| 16/16 [00:08<00:00,  1.93it/s]
Epoch:  91%|█████████ | 91/100 [12:46<01:15,  8.44s/it]
Iteration:   0%|          | 0/16 [00:00<?, ?it/s][A
Iteration:   6%|▋         | 1/16 [00:00<00:07,  1.88it/s][A
Iteration:  12%|█▎        | 2/16 [00:01<00:07,  1.88it/s][A
Iteration:  19%|█▉        | 3/16 [00:01<00:06,  1.88it/s][A
Iteration:  25%|██▌       | 4/16 [00:02<00:06,  1.88it/s][A
Iteration:  31%|███▏      | 5/16 [00:02<00:05,  1.88it/s][A
Iteration:  38%|███▊      | 6/16 [00:03<00:05,  1.88it/s][A
Iteration:  44%|████▍     | 7/16 [00:03<00:04,  1.88it/s][A
Iteration:  50%|█████     | 8/16 [00:04<00:04,  1.88it/s][A
Iteration:  56%|█████▋    | 9/16 [00:04<00:03,  1.88it/s][A
Iteration:  62%|██████▎   | 10/16 [00:05<00:03,  1.88it/s][A
Iteration:  69%|██████▉   | 11/16 [00:05<00:02,  1.87it/s][A
Iteration:  75%|███████▌  | 12/16 [00:06<00:02,  1.87it/s][A
Iteration:  81%|████████▏ | 13/16 [00:06<00:01,  1.87it/s][A
Iteration:  88%|████████▊ | 14/16 [00:07<00:01,  1.87it/s][A
Iteration:  94%|█████████▍| 15/16 [00:07<00:00,  1.87it/s][A
Iteration: 100%|██████████| 16/16 [00:08<00:00,  2.18it/s][AIteration: 100%|██████████| 16/16 [00:08<00:00,  1.93it/s]
Epoch:  92%|█████████▏| 92/100 [12:55<01:07,  8.40s/it]
Iteration:   0%|          | 0/16 [00:00<?, ?it/s][A
Iteration:   6%|▋         | 1/16 [00:00<00:08,  1.87it/s][A
Iteration:  12%|█▎        | 2/16 [00:01<00:07,  1.88it/s][A
Iteration:  19%|█▉        | 3/16 [00:01<00:06,  1.88it/s][A
Iteration:  25%|██▌       | 4/16 [00:02<00:06,  1.87it/s][A
Iteration:  31%|███▏      | 5/16 [00:02<00:05,  1.87it/s][A
Iteration:  38%|███▊      | 6/16 [00:03<00:05,  1.87it/s][A
Iteration:  44%|████▍     | 7/16 [00:03<00:04,  1.87it/s][A
Iteration:  50%|█████     | 8/16 [00:04<00:04,  1.87it/s][A
Iteration:  56%|█████▋    | 9/16 [00:04<00:03,  1.87it/s][A
Iteration:  62%|██████▎   | 10/16 [00:05<00:03,  1.87it/s][A
Iteration:  69%|██████▉   | 11/16 [00:05<00:02,  1.87it/s][A
Iteration:  75%|███████▌  | 12/16 [00:06<00:02,  1.87it/s][A
Iteration:  81%|████████▏ | 13/16 [00:06<00:01,  1.87it/s][A
Iteration:  88%|████████▊ | 14/16 [00:07<00:01,  1.88it/s][A
Iteration:  94%|█████████▍| 15/16 [00:08<00:00,  1.87it/s][A
Iteration: 100%|██████████| 16/16 [00:08<00:00,  2.18it/s][AIteration: 100%|██████████| 16/16 [00:08<00:00,  1.93it/s]
Epoch:  93%|█████████▎| 93/100 [13:03<00:58,  8.36s/it]
Iteration:   0%|          | 0/16 [00:00<?, ?it/s][A
Iteration:   6%|▋         | 1/16 [00:00<00:07,  1.88it/s][A
Iteration:  12%|█▎        | 2/16 [00:01<00:07,  1.88it/s][A
Iteration:  19%|█▉        | 3/16 [00:01<00:06,  1.87it/s][A
Iteration:  25%|██▌       | 4/16 [00:02<00:06,  1.88it/s][A
Iteration:  31%|███▏      | 5/16 [00:02<00:05,  1.87it/s][A
Iteration:  38%|███▊      | 6/16 [00:03<00:05,  1.87it/s][A
Iteration:  44%|████▍     | 7/16 [00:03<00:04,  1.87it/s][A
Iteration:  50%|█████     | 8/16 [00:04<00:04,  1.87it/s][A
Iteration:  56%|█████▋    | 9/16 [00:04<00:03,  1.88it/s][A
Iteration:  62%|██████▎   | 10/16 [00:05<00:03,  1.87it/s][A
Iteration:  69%|██████▉   | 11/16 [00:05<00:02,  1.87it/s][A
Iteration:  75%|███████▌  | 12/16 [00:06<00:02,  1.87it/s][A
Iteration:  81%|████████▏ | 13/16 [00:06<00:01,  1.87it/s][A
Iteration:  88%|████████▊ | 14/16 [00:07<00:01,  1.88it/s][A
Iteration:  94%|█████████▍| 15/16 [00:08<00:00,  1.88it/s][A
Iteration: 100%|██████████| 16/16 [00:08<00:00,  2.18it/s][AIteration: 100%|██████████| 16/16 [00:08<00:00,  1.93it/s]
Epoch:  94%|█████████▍| 94/100 [13:11<00:50,  8.34s/it]
Iteration:   0%|          | 0/16 [00:00<?, ?it/s][A
Iteration:   6%|▋         | 1/16 [00:00<00:08,  1.87it/s][A
Iteration:  12%|█▎        | 2/16 [00:01<00:07,  1.87it/s][A
Iteration:  19%|█▉        | 3/16 [00:01<00:06,  1.87it/s][A
Iteration:  25%|██▌       | 4/16 [00:02<00:06,  1.88it/s][A
Iteration:  31%|███▏      | 5/16 [00:02<00:05,  1.88it/s][A
Iteration:  38%|███▊      | 6/16 [00:03<00:05,  1.88it/s][A
Iteration:  44%|████▍     | 7/16 [00:03<00:04,  1.87it/s][A
Iteration:  50%|█████     | 8/16 [00:04<00:04,  1.87it/s][A
Iteration:  56%|█████▋    | 9/16 [00:04<00:03,  1.88it/s][A
Iteration:  62%|██████▎   | 10/16 [00:05<00:03,  1.87it/s][A
Iteration:  69%|██████▉   | 11/16 [00:05<00:02,  1.87it/s][A
Iteration:  75%|███████▌  | 12/16 [00:06<00:02,  1.87it/s][A
Iteration:  81%|████████▏ | 13/16 [00:06<00:01,  1.87it/s][A
Iteration:  88%|████████▊ | 14/16 [00:07<00:01,  1.88it/s][A
Iteration:  94%|█████████▍| 15/16 [00:08<00:00,  1.88it/s][A
Iteration: 100%|██████████| 16/16 [00:08<00:00,  2.18it/s][AIteration: 100%|██████████| 16/16 [00:08<00:00,  1.93it/s]
Epoch:  95%|█████████▌| 95/100 [13:20<00:41,  8.32s/it]
Iteration:   0%|          | 0/16 [00:00<?, ?it/s][A
Iteration:   6%|▋         | 1/16 [00:00<00:07,  1.88it/s][A
Iteration:  12%|█▎        | 2/16 [00:01<00:07,  1.88it/s][A
Iteration:  19%|█▉        | 3/16 [00:01<00:06,  1.87it/s][A
Iteration:  25%|██▌       | 4/16 [00:02<00:06,  1.87it/s][A
Iteration:  31%|███▏      | 5/16 [00:02<00:05,  1.87it/s][A
Iteration:  38%|███▊      | 6/16 [00:03<00:05,  1.88it/s][A
Iteration:  44%|████▍     | 7/16 [00:03<00:04,  1.88it/s][A
Iteration:  50%|█████     | 8/16 [00:04<00:04,  1.88it/s][A
Iteration:  56%|█████▋    | 9/16 [00:04<00:03,  1.87it/s][A
Iteration:  62%|██████▎   | 10/16 [00:05<00:03,  1.87it/s][A
Iteration:  69%|██████▉   | 11/16 [00:05<00:02,  1.87it/s][A
Iteration:  75%|███████▌  | 12/16 [00:06<00:02,  1.87it/s][A
Iteration:  81%|████████▏ | 13/16 [00:06<00:01,  1.88it/s][A
Iteration:  88%|████████▊ | 14/16 [00:07<00:01,  1.88it/s][A
Iteration:  94%|█████████▍| 15/16 [00:08<00:00,  1.88it/s][A
Iteration: 100%|██████████| 16/16 [00:08<00:00,  2.18it/s][AIteration: 100%|██████████| 16/16 [00:08<00:00,  1.93it/s]
Epoch:  96%|█████████▌| 96/100 [13:28<00:33,  8.31s/it]
Iteration:   0%|          | 0/16 [00:00<?, ?it/s][A
Iteration:   6%|▋         | 1/16 [00:00<00:08,  1.87it/s][A
Iteration:  12%|█▎        | 2/16 [00:01<00:07,  1.88it/s][A
Iteration:  19%|█▉        | 3/16 [00:01<00:06,  1.87it/s][A
Iteration:  25%|██▌       | 4/16 [00:02<00:06,  1.87it/s][A
Iteration:  31%|███▏      | 5/16 [00:02<00:05,  1.88it/s][A
Iteration:  38%|███▊      | 6/16 [00:03<00:05,  1.88it/s][A
Iteration:  44%|████▍     | 7/16 [00:03<00:04,  1.88it/s][A
Iteration:  50%|█████     | 8/16 [00:04<00:04,  1.88it/s][A
Iteration:  56%|█████▋    | 9/16 [00:04<00:03,  1.88it/s][A
Iteration:  62%|██████▎   | 10/16 [00:05<00:03,  1.87it/s][A
Iteration:  69%|██████▉   | 11/16 [00:05<00:02,  1.87it/s][A
Iteration:  75%|███████▌  | 12/16 [00:06<00:02,  1.87it/s][A
Iteration:  81%|████████▏ | 13/16 [00:06<00:01,  1.87it/s][A
Iteration:  88%|████████▊ | 14/16 [00:07<00:01,  1.88it/s][A
Iteration:  94%|█████████▍| 15/16 [00:08<00:00,  1.88it/s][A
Iteration: 100%|██████████| 16/16 [00:08<00:00,  2.18it/s][AIteration: 100%|██████████| 16/16 [00:08<00:00,  1.93it/s]
Epoch:  97%|█████████▋| 97/100 [13:36<00:24,  8.30s/it]
Iteration:   0%|          | 0/16 [00:00<?, ?it/s][A
Iteration:   6%|▋         | 1/16 [00:00<00:07,  1.88it/s][A
Iteration:  12%|█▎        | 2/16 [00:01<00:07,  1.87it/s][A
Iteration:  19%|█▉        | 3/16 [00:01<00:06,  1.87it/s][A
Iteration:  25%|██▌       | 4/16 [00:02<00:06,  1.87it/s][A
Iteration:  31%|███▏      | 5/16 [00:02<00:05,  1.87it/s][A
Iteration:  38%|███▊      | 6/16 [00:03<00:05,  1.87it/s][A
Iteration:  44%|████▍     | 7/16 [00:03<00:04,  1.87it/s][A
Iteration:  50%|█████     | 8/16 [00:04<00:04,  1.88it/s][A
Iteration:  56%|█████▋    | 9/16 [00:04<00:03,  1.87it/s][A
Iteration:  62%|██████▎   | 10/16 [00:05<00:03,  1.88it/s][A
Iteration:  69%|██████▉   | 11/16 [00:05<00:02,  1.87it/s][A
Iteration:  75%|███████▌  | 12/16 [00:06<00:02,  1.87it/s][A
Iteration:  81%|████████▏ | 13/16 [00:06<00:01,  1.87it/s][A
Iteration:  88%|████████▊ | 14/16 [00:07<00:01,  1.87it/s][A
Iteration:  94%|█████████▍| 15/16 [00:08<00:00,  1.87it/s][A
Iteration: 100%|██████████| 16/16 [00:08<00:00,  2.18it/s][AIteration: 100%|██████████| 16/16 [00:08<00:00,  1.93it/s]
Epoch:  98%|█████████▊| 98/100 [13:44<00:16,  8.30s/it]
Iteration:   0%|          | 0/16 [00:00<?, ?it/s][A
Iteration:   6%|▋         | 1/16 [00:00<00:07,  1.88it/s][A
Iteration:  12%|█▎        | 2/16 [00:01<00:07,  1.88it/s][A
Iteration:  19%|█▉        | 3/16 [00:01<00:06,  1.88it/s][A
Iteration:  25%|██▌       | 4/16 [00:02<00:06,  1.88it/s][A
Iteration:  31%|███▏      | 5/16 [00:02<00:05,  1.87it/s][A
Iteration:  38%|███▊      | 6/16 [00:03<00:05,  1.87it/s][A
Iteration:  44%|████▍     | 7/16 [00:03<00:04,  1.88it/s][A
Iteration:  50%|█████     | 8/16 [00:04<00:04,  1.87it/s][A
Iteration:  56%|█████▋    | 9/16 [00:04<00:03,  1.88it/s][A
Iteration:  62%|██████▎   | 10/16 [00:05<00:03,  1.88it/s][A
Iteration:  69%|██████▉   | 11/16 [00:05<00:02,  1.87it/s][A
Iteration:  75%|███████▌  | 12/16 [00:06<00:02,  1.87it/s][A
Iteration:  81%|████████▏ | 13/16 [00:06<00:01,  1.87it/s][A
Iteration:  88%|████████▊ | 14/16 [00:07<00:01,  1.87it/s][A
Iteration:  94%|█████████▍| 15/16 [00:08<00:00,  1.87it/s][A
Iteration: 100%|██████████| 16/16 [00:08<00:00,  2.18it/s][AIteration: 100%|██████████| 16/16 [00:08<00:00,  1.93it/s]
Epoch:  99%|█████████▉| 99/100 [13:53<00:08,  8.29s/it]
Iteration:   0%|          | 0/16 [00:00<?, ?it/s][A
Iteration:   6%|▋         | 1/16 [00:00<00:07,  1.88it/s][A
Iteration:  12%|█▎        | 2/16 [00:01<00:07,  1.88it/s][A
Iteration:  19%|█▉        | 3/16 [00:01<00:06,  1.88it/s][A
Iteration:  25%|██▌       | 4/16 [00:02<00:06,  1.87it/s][A
Iteration:  31%|███▏      | 5/16 [00:02<00:05,  1.88it/s][A
Iteration:  38%|███▊      | 6/16 [00:03<00:05,  1.88it/s][A
Iteration:  44%|████▍     | 7/16 [00:03<00:04,  1.87it/s][A
Iteration:  50%|█████     | 8/16 [00:04<00:04,  1.87it/s][A
Iteration:  56%|█████▋    | 9/16 [00:04<00:03,  1.87it/s][A
Iteration:  62%|██████▎   | 10/16 [00:05<00:03,  1.88it/s][A
Iteration:  69%|██████▉   | 11/16 [00:05<00:02,  1.88it/s][A
Iteration:  75%|███████▌  | 12/16 [00:06<00:02,  1.88it/s][A
Iteration:  81%|████████▏ | 13/16 [00:06<00:01,  1.88it/s][A
Iteration:  88%|████████▊ | 14/16 [00:07<00:01,  1.87it/s][A
Iteration:  94%|█████████▍| 15/16 [00:07<00:00,  1.87it/s][A05/16/2023 18:35:42 - INFO - __main__ -   Saving model checkpoint to /scratch/rg4357/dl/dialogrepo/Output_1024_block_extended/FT_512_dialogue/dialogue_select_1024/checkpoint-1600
05/16/2023 18:35:42 - INFO - __main__ -   Deleting older checkpoint [/scratch/rg4357/dl/dialogrepo/Output_1024_block_extended/FT_512_dialogue/dialogue_select_1024/checkpoint-1200] due to args.save_total_limit
05/16/2023 18:35:43 - INFO - __main__ -   Saving optimizer and scheduler states to /scratch/rg4357/dl/dialogrepo/Output_1024_block_extended/FT_512_dialogue/dialogue_select_1024/checkpoint-1600

Iteration: 100%|██████████| 16/16 [00:09<00:00,  1.08it/s][AIteration: 100%|██████████| 16/16 [00:09<00:00,  1.63it/s]
Epoch: 100%|██████████| 100/100 [14:03<00:00,  8.76s/it]Epoch: 100%|██████████| 100/100 [14:03<00:00,  8.43s/it]
05/16/2023 18:35:43 - INFO - __main__ -    global_step = 1600, average loss = 2.074951164126396
05/16/2023 18:35:43 - INFO - __main__ -   Saving model checkpoint to /scratch/rg4357/dl/dialogrepo/Output_1024_block_extended/FT_512_dialogue/dialogue_select_1024/
05/16/2023 18:35:45 - INFO - __main__ -   Evaluate the following checkpoints: ['/scratch/rg4357/dl/dialogrepo/Output_1024_block_extended/FT_512_dialogue/dialogue_select_1024/']
05/16/2023 18:35:46 - INFO - __main__ -   Creating features from dataset file at /scratch/rg4357/dl/dialogrepo/examples/input_data
05/16/2023 18:35:47 - INFO - __main__ -   Saving features into cached file /scratch/rg4357/dl/dialogrepo/Output_1024_block_extended/FT_512_dialogue/checkpoint-17600/_cached_lm_1024_val_select_GOT_dialogues.txt
05/16/2023 18:35:47 - INFO - __main__ -   ***** Running evaluation  *****
05/16/2023 18:35:47 - INFO - __main__ -     Num examples = 11
05/16/2023 18:35:47 - INFO - __main__ -     Batch size = 4
Evaluating:   0%|          | 0/3 [00:00<?, ?it/s]Evaluating:  33%|███▎      | 1/3 [00:00<00:00,  5.15it/s]Evaluating:  67%|██████▋   | 2/3 [00:00<00:00,  5.43it/s]Evaluating: 100%|██████████| 3/3 [00:00<00:00,  6.30it/s]Evaluating: 100%|██████████| 3/3 [00:00<00:00,  6.00it/s]
05/16/2023 18:35:47 - INFO - __main__ -   ***** Eval results  *****
05/16/2023 18:35:47 - INFO - __main__ -     perplexity = tensor(9.7685)
