05/16/2023 19:39:11 - WARNING - __main__ -   Process rank: -1, device: cuda, n_gpu: 1, distributed training: False, 16-bits training: False
05/16/2023 19:39:17 - INFO - __main__ -   Training/evaluation parameters Namespace(train_data_file='/scratch/rg4357/dl/dialogrepo/examples/input_data/train_select_GOT_dialogues.txt', output_dir='/scratch/rg4357/dl/dialogrepo/Output_1024_block_extended/FT_1024_select_dialogues/', eval_data_file='/scratch/rg4357/dl/dialogrepo/examples/input_data/val_select_GOT_dialogues.txt', model_type='gpt2', model_name_or_path='/scratch/rg4357/dl/dialogrepo/Output_1024_block_extended/checkpoint-11600/', mlm=False, mlm_probability=0.15, config_name='', tokenizer_name='', cache_dir='', block_size=1024, do_train=True, do_eval=True, evaluate_during_training=False, do_lower_case=False, per_gpu_train_batch_size=4, per_gpu_eval_batch_size=4, gradient_accumulation_steps=1, learning_rate=5e-05, weight_decay=0.0, adam_epsilon=1e-08, max_grad_norm=1.0, num_train_epochs=125.0, max_steps=-1, warmup_steps=0, logging_steps=2500, save_steps=200, save_total_limit=2, eval_all_checkpoints=False, no_cuda=False, overwrite_output_dir=True, overwrite_cache=False, seed=17, fp16=False, fp16_opt_level='O1', local_rank=-1, server_ip='', server_port='', n_gpu=1, device=device(type='cuda'))
05/16/2023 19:39:17 - INFO - __main__ -   Creating features from dataset file at /scratch/rg4357/dl/dialogrepo/examples/input_data
05/16/2023 19:39:17 - INFO - __main__ -   Saving features into cached file /scratch/rg4357/dl/dialogrepo/Output_1024_block_extended/checkpoint-11600/_cached_lm_1024_train_select_GOT_dialogues.txt
/home/rg4357/.local/lib/python3.10/site-packages/transformers/optimization.py:407: FutureWarning: This implementation of AdamW is deprecated and will be removed in a future version. Use the PyTorch implementation torch.optim.AdamW instead, or set `no_deprecation_warning=True` to disable this warning
  warnings.warn(
05/16/2023 19:39:19 - INFO - __main__ -   ***** Running training *****
05/16/2023 19:39:19 - INFO - __main__ -     Num examples = 62
05/16/2023 19:39:19 - INFO - __main__ -     Num Epochs = 125
05/16/2023 19:39:19 - INFO - __main__ -     Instantaneous batch size per GPU = 4
05/16/2023 19:39:19 - INFO - __main__ -     Total train batch size (w. parallel, distributed & accumulation) = 4
05/16/2023 19:39:19 - INFO - __main__ -     Gradient Accumulation steps = 1
05/16/2023 19:39:19 - INFO - __main__ -     Total optimization steps = 2000
05/16/2023 19:39:19 - INFO - __main__ -     Block size = 1024
 Epoch:   0%|          | 0/125 [00:00<?, ?it/s]
Epoch:  65%|██████▍   | 81/125 [12:16<06:11,  8.44s/it]
Iteration:   0%|          | 0/16 [00:00<?, ?it/s][A
Iteration:   6%|▋         | 1/16 [00:00<00:08,  1.86it/s][A
Iteration:  12%|█▎        | 2/16 [00:01<00:07,  1.86it/s][A
Iteration:  19%|█▉        | 3/16 [00:01<00:06,  1.86it/s][A
Iteration:  25%|██▌       | 4/16 [00:02<00:06,  1.86it/s][A
Iteration:  31%|███▏      | 5/16 [00:02<00:05,  1.86it/s][A
Iteration:  38%|███▊      | 6/16 [00:03<00:05,  1.86it/s][A
Iteration:  44%|████▍     | 7/16 [00:03<00:04,  1.86it/s][A
Iteration:  50%|█████     | 8/16 [00:04<00:04,  1.86it/s][A
Iteration:  56%|█████▋    | 9/16 [00:04<00:03,  1.85it/s][A
Iteration:  62%|██████▎   | 10/16 [00:05<00:03,  1.86it/s][A
Iteration:  69%|██████▉   | 11/16 [00:05<00:02,  1.86it/s][A
Iteration:  75%|███████▌  | 12/16 [00:06<00:02,  1.86it/s][A
Iteration:  81%|████████▏ | 13/16 [00:06<00:01,  1.86it/s][A
Iteration:  88%|████████▊ | 14/16 [00:07<00:01,  1.86it/s][A
Iteration:  94%|█████████▍| 15/16 [00:08<00:00,  1.86it/s][A
Iteration: 100%|██████████| 16/16 [00:08<00:00,  2.16it/s][AIteration: 100%|██████████| 16/16 [00:08<00:00,  1.91it/s]
Epoch:  66%|██████▌   | 82/125 [12:25<06:01,  8.42s/it]
Iteration:   0%|          | 0/16 [00:00<?, ?it/s][A
Iteration:   6%|▋         | 1/16 [00:00<00:08,  1.86it/s][A
Iteration:  12%|█▎        | 2/16 [00:01<00:07,  1.86it/s][A
Iteration:  19%|█▉        | 3/16 [00:01<00:06,  1.86it/s][A
Iteration:  25%|██▌       | 4/16 [00:02<00:06,  1.86it/s][A
Iteration:  31%|███▏      | 5/16 [00:02<00:05,  1.86it/s][A
Iteration:  38%|███▊      | 6/16 [00:03<00:05,  1.86it/s][A
Iteration:  44%|████▍     | 7/16 [00:03<00:04,  1.86it/s][A
Iteration:  50%|█████     | 8/16 [00:04<00:04,  1.86it/s][A
Iteration:  56%|█████▋    | 9/16 [00:04<00:03,  1.86it/s][A
Iteration:  62%|██████▎   | 10/16 [00:05<00:03,  1.86it/s][A
Iteration:  69%|██████▉   | 11/16 [00:05<00:02,  1.86it/s][A
Iteration:  75%|███████▌  | 12/16 [00:06<00:02,  1.86it/s][A
Iteration:  81%|████████▏ | 13/16 [00:06<00:01,  1.86it/s][A
Iteration:  88%|████████▊ | 14/16 [00:07<00:01,  1.86it/s][A
Iteration:  94%|█████████▍| 15/16 [00:08<00:00,  1.86it/s][A
Iteration: 100%|██████████| 16/16 [00:08<00:00,  2.16it/s][AIteration: 100%|██████████| 16/16 [00:08<00:00,  1.91it/s]
Epoch:  66%|██████▋   | 83/125 [12:33<05:52,  8.40s/it]
Iteration:   0%|          | 0/16 [00:00<?, ?it/s][A
Iteration:   6%|▋         | 1/16 [00:00<00:08,  1.86it/s][A
Iteration:  12%|█▎        | 2/16 [00:01<00:07,  1.86it/s][A
Iteration:  19%|█▉        | 3/16 [00:01<00:07,  1.86it/s][A
Iteration:  25%|██▌       | 4/16 [00:02<00:06,  1.86it/s][A
Iteration:  31%|███▏      | 5/16 [00:02<00:05,  1.86it/s][A
Iteration:  38%|███▊      | 6/16 [00:03<00:05,  1.86it/s][A
Iteration:  44%|████▍     | 7/16 [00:03<00:04,  1.86it/s][A
Iteration:  50%|█████     | 8/16 [00:04<00:04,  1.86it/s][A
Iteration:  56%|█████▋    | 9/16 [00:04<00:03,  1.86it/s][A
Iteration:  62%|██████▎   | 10/16 [00:05<00:03,  1.86it/s][A
Iteration:  69%|██████▉   | 11/16 [00:05<00:02,  1.86it/s][A
Iteration:  75%|███████▌  | 12/16 [00:06<00:02,  1.86it/s][A
Iteration:  81%|████████▏ | 13/16 [00:06<00:01,  1.86it/s][A
Iteration:  88%|████████▊ | 14/16 [00:07<00:01,  1.86it/s][A
Iteration:  94%|█████████▍| 15/16 [00:08<00:00,  1.86it/s][A
Iteration: 100%|██████████| 16/16 [00:08<00:00,  2.16it/s][AIteration: 100%|██████████| 16/16 [00:08<00:00,  1.91it/s]
Epoch:  67%|██████▋   | 84/125 [12:41<05:43,  8.39s/it]
Iteration:   0%|          | 0/16 [00:00<?, ?it/s][A
Iteration:   6%|▋         | 1/16 [00:00<00:08,  1.86it/s][A
Iteration:  12%|█▎        | 2/16 [00:01<00:07,  1.86it/s][A
Iteration:  19%|█▉        | 3/16 [00:01<00:06,  1.86it/s][A
Iteration:  25%|██▌       | 4/16 [00:02<00:06,  1.86it/s][A
Iteration:  31%|███▏      | 5/16 [00:02<00:05,  1.86it/s][A
Iteration:  38%|███▊      | 6/16 [00:03<00:05,  1.86it/s][A
Iteration:  44%|████▍     | 7/16 [00:03<00:04,  1.86it/s][A
Iteration:  50%|█████     | 8/16 [00:04<00:04,  1.86it/s][A
Iteration:  56%|█████▋    | 9/16 [00:04<00:03,  1.85it/s][A
Iteration:  62%|██████▎   | 10/16 [00:05<00:03,  1.86it/s][A
Iteration:  69%|██████▉   | 11/16 [00:05<00:02,  1.86it/s][A
Iteration:  75%|███████▌  | 12/16 [00:06<00:02,  1.86it/s][A
Iteration:  81%|████████▏ | 13/16 [00:07<00:01,  1.86it/s][A
Iteration:  88%|████████▊ | 14/16 [00:07<00:01,  1.86it/s][A
Iteration:  94%|█████████▍| 15/16 [00:08<00:00,  1.86it/s][A
Iteration: 100%|██████████| 16/16 [00:08<00:00,  2.16it/s][AIteration: 100%|██████████| 16/16 [00:08<00:00,  1.91it/s]
Epoch:  68%|██████▊   | 85/125 [12:50<05:35,  8.38s/it]
Iteration:   0%|          | 0/16 [00:00<?, ?it/s][A
Iteration:   6%|▋         | 1/16 [00:00<00:08,  1.86it/s][A
Iteration:  12%|█▎        | 2/16 [00:01<00:07,  1.86it/s][A
Iteration:  19%|█▉        | 3/16 [00:01<00:07,  1.86it/s][A
Iteration:  25%|██▌       | 4/16 [00:02<00:06,  1.86it/s][A
Iteration:  31%|███▏      | 5/16 [00:02<00:05,  1.86it/s][A
Iteration:  38%|███▊      | 6/16 [00:03<00:05,  1.86it/s][A
Iteration:  44%|████▍     | 7/16 [00:03<00:04,  1.86it/s][A
Iteration:  50%|█████     | 8/16 [00:04<00:04,  1.86it/s][A
Iteration:  56%|█████▋    | 9/16 [00:04<00:03,  1.86it/s][A
Iteration:  62%|██████▎   | 10/16 [00:05<00:03,  1.86it/s][A
Iteration:  69%|██████▉   | 11/16 [00:05<00:02,  1.86it/s][A
Iteration:  75%|███████▌  | 12/16 [00:06<00:02,  1.86it/s][A
Iteration:  81%|████████▏ | 13/16 [00:07<00:01,  1.86it/s][A
Iteration:  88%|████████▊ | 14/16 [00:07<00:01,  1.85it/s][A
Iteration:  94%|█████████▍| 15/16 [00:08<00:00,  1.86it/s][A
Iteration: 100%|██████████| 16/16 [00:08<00:00,  2.16it/s][AIteration: 100%|██████████| 16/16 [00:08<00:00,  1.91it/s]
Epoch:  69%|██████▉   | 86/125 [12:58<05:26,  8.38s/it]
Iteration:   0%|          | 0/16 [00:00<?, ?it/s][A
Iteration:   6%|▋         | 1/16 [00:00<00:08,  1.86it/s][A
Iteration:  12%|█▎        | 2/16 [00:01<00:07,  1.86it/s][A
Iteration:  19%|█▉        | 3/16 [00:01<00:06,  1.86it/s][A
Iteration:  25%|██▌       | 4/16 [00:02<00:06,  1.86it/s][A
Iteration:  31%|███▏      | 5/16 [00:02<00:05,  1.86it/s][A
Iteration:  38%|███▊      | 6/16 [00:03<00:05,  1.86it/s][A
Iteration:  44%|████▍     | 7/16 [00:03<00:04,  1.86it/s][A
Iteration:  50%|█████     | 8/16 [00:04<00:04,  1.86it/s][A
Iteration:  56%|█████▋    | 9/16 [00:04<00:03,  1.86it/s][A
Iteration:  62%|██████▎   | 10/16 [00:05<00:03,  1.86it/s][A
Iteration:  69%|██████▉   | 11/16 [00:05<00:02,  1.86it/s][A
Iteration:  75%|███████▌  | 12/16 [00:06<00:02,  1.86it/s][A
Iteration:  81%|████████▏ | 13/16 [00:06<00:01,  1.86it/s][A
Iteration:  88%|████████▊ | 14/16 [00:07<00:01,  1.86it/s][A
Iteration:  94%|█████████▍| 15/16 [00:08<00:00,  1.86it/s][A
Iteration: 100%|██████████| 16/16 [00:08<00:00,  2.16it/s][AIteration: 100%|██████████| 16/16 [00:08<00:00,  1.91it/s]
Epoch:  70%|██████▉   | 87/125 [13:06<05:18,  8.37s/it]
Iteration:   0%|          | 0/16 [00:00<?, ?it/s][A
Iteration:   6%|▋         | 1/16 [00:00<00:08,  1.86it/s][A
Iteration:  12%|█▎        | 2/16 [00:01<00:07,  1.86it/s][A
Iteration:  19%|█▉        | 3/16 [00:01<00:06,  1.86it/s][A
Iteration:  25%|██▌       | 4/16 [00:02<00:06,  1.86it/s][A
Iteration:  31%|███▏      | 5/16 [00:02<00:05,  1.86it/s][A
Iteration:  38%|███▊      | 6/16 [00:03<00:05,  1.86it/s][A
Iteration:  44%|████▍     | 7/16 [00:03<00:04,  1.86it/s][A05/16/2023 19:53:06 - INFO - __main__ -   Saving model checkpoint to /scratch/rg4357/dl/dialogrepo/Output_1024_block_extended/FT_1024_select_dialogues/checkpoint-1400
05/16/2023 19:53:06 - INFO - __main__ -   Deleting older checkpoint [/scratch/rg4357/dl/dialogrepo/Output_1024_block_extended/FT_1024_select_dialogues/checkpoint-1000] due to args.save_total_limit
05/16/2023 19:53:14 - INFO - __main__ -   Saving optimizer and scheduler states to /scratch/rg4357/dl/dialogrepo/Output_1024_block_extended/FT_1024_select_dialogues/checkpoint-1400

Iteration:  50%|█████     | 8/16 [00:48<01:56, 14.57s/it][A
Iteration:  56%|█████▋    | 9/16 [00:48<01:11, 10.18s/it][A
Iteration:  62%|██████▎   | 10/16 [00:49<00:43,  7.20s/it][A
Iteration:  69%|██████▉   | 11/16 [00:49<00:25,  5.16s/it][A
Iteration:  75%|███████▌  | 12/16 [00:50<00:15,  3.75s/it][A
Iteration:  81%|████████▏ | 13/16 [00:51<00:08,  2.78s/it][A
Iteration:  88%|████████▊ | 14/16 [00:51<00:04,  2.10s/it][A
Iteration:  94%|█████████▍| 15/16 [00:52<00:01,  1.63s/it][A
Iteration: 100%|██████████| 16/16 [00:52<00:00,  1.22s/it][AIteration: 100%|██████████| 16/16 [00:52<00:00,  3.27s/it]
Epoch:  70%|███████   | 88/125 [13:59<13:18, 21.58s/it]
Iteration:   0%|          | 0/16 [00:00<?, ?it/s][A
Iteration:   6%|▋         | 1/16 [00:00<00:07,  1.88it/s][A
Iteration:  12%|█▎        | 2/16 [00:01<00:07,  1.88it/s][A
Iteration:  19%|█▉        | 3/16 [00:01<00:06,  1.88it/s][A
Iteration:  25%|██▌       | 4/16 [00:02<00:06,  1.88it/s][A
Iteration:  31%|███▏      | 5/16 [00:02<00:05,  1.88it/s][A
Iteration:  38%|███▊      | 6/16 [00:03<00:05,  1.88it/s][A
Iteration:  44%|████▍     | 7/16 [00:03<00:04,  1.88it/s][A
Iteration:  50%|█████     | 8/16 [00:04<00:04,  1.88it/s][A
Iteration:  56%|█████▋    | 9/16 [00:04<00:03,  1.88it/s][A
Iteration:  62%|██████▎   | 10/16 [00:05<00:03,  1.88it/s][A
Iteration:  69%|██████▉   | 11/16 [00:05<00:02,  1.88it/s][A
Iteration:  75%|███████▌  | 12/16 [00:06<00:02,  1.88it/s][A
Iteration:  81%|████████▏ | 13/16 [00:06<00:01,  1.88it/s][A
Iteration:  88%|████████▊ | 14/16 [00:07<00:01,  1.88it/s][A
Iteration:  94%|█████████▍| 15/16 [00:07<00:00,  1.88it/s][A
Iteration: 100%|██████████| 16/16 [00:08<00:00,  2.18it/s][AIteration: 100%|██████████| 16/16 [00:08<00:00,  1.93it/s]
Epoch:  71%|███████   | 89/125 [14:07<10:33, 17.59s/it]
Iteration:   0%|          | 0/16 [00:00<?, ?it/s][A
Iteration:   6%|▋         | 1/16 [00:00<00:07,  1.88it/s][A
Iteration:  12%|█▎        | 2/16 [00:01<00:07,  1.88it/s][A
Iteration:  19%|█▉        | 3/16 [00:01<00:06,  1.88it/s][A
Iteration:  25%|██▌       | 4/16 [00:02<00:06,  1.88it/s][A
Iteration:  31%|███▏      | 5/16 [00:02<00:05,  1.88it/s][A
Iteration:  38%|███▊      | 6/16 [00:03<00:05,  1.88it/s][A
Iteration:  44%|████▍     | 7/16 [00:03<00:04,  1.87it/s][A
Iteration:  50%|█████     | 8/16 [00:04<00:04,  1.88it/s][A
Iteration:  56%|█████▋    | 9/16 [00:04<00:03,  1.88it/s][A
Iteration:  62%|██████▎   | 10/16 [00:05<00:03,  1.88it/s][A
Iteration:  69%|██████▉   | 11/16 [00:05<00:02,  1.87it/s][A
Iteration:  75%|███████▌  | 12/16 [00:06<00:02,  1.87it/s][A
Iteration:  81%|████████▏ | 13/16 [00:06<00:01,  1.88it/s][A
Iteration:  88%|████████▊ | 14/16 [00:07<00:01,  1.87it/s][A
Iteration:  94%|█████████▍| 15/16 [00:07<00:00,  1.87it/s][A
Iteration: 100%|██████████| 16/16 [00:08<00:00,  2.18it/s][AIteration: 100%|██████████| 16/16 [00:08<00:00,  1.93it/s]
Epoch:  72%|███████▏  | 90/125 [14:15<08:37, 14.80s/it]
Iteration:   0%|          | 0/16 [00:00<?, ?it/s][A
Iteration:   6%|▋         | 1/16 [00:00<00:08,  1.87it/s][A
Iteration:  12%|█▎        | 2/16 [00:01<00:07,  1.87it/s][A
Iteration:  19%|█▉        | 3/16 [00:01<00:06,  1.87it/s][A
Iteration:  25%|██▌       | 4/16 [00:02<00:06,  1.87it/s][A
Iteration:  31%|███▏      | 5/16 [00:02<00:05,  1.87it/s][A
Iteration:  38%|███▊      | 6/16 [00:03<00:05,  1.87it/s][A
Iteration:  44%|████▍     | 7/16 [00:03<00:04,  1.87it/s][A
Iteration:  50%|█████     | 8/16 [00:04<00:04,  1.87it/s][A
Iteration:  56%|█████▋    | 9/16 [00:04<00:03,  1.87it/s][A
Iteration:  62%|██████▎   | 10/16 [00:05<00:03,  1.87it/s][A
Iteration:  69%|██████▉   | 11/16 [00:05<00:02,  1.87it/s][A
Iteration:  75%|███████▌  | 12/16 [00:06<00:02,  1.87it/s][A
Iteration:  81%|████████▏ | 13/16 [00:06<00:01,  1.87it/s][A
Iteration:  88%|████████▊ | 14/16 [00:07<00:01,  1.87it/s][A
Iteration:  94%|█████████▍| 15/16 [00:08<00:00,  1.87it/s][A
Iteration: 100%|██████████| 16/16 [00:08<00:00,  2.18it/s][AIteration: 100%|██████████| 16/16 [00:08<00:00,  1.93it/s]
Epoch:  73%|███████▎  | 91/125 [14:24<07:16, 12.85s/it]
Iteration:   0%|          | 0/16 [00:00<?, ?it/s][A
Iteration:   6%|▋         | 1/16 [00:00<00:07,  1.88it/s][A
Iteration:  12%|█▎        | 2/16 [00:01<00:07,  1.87it/s][A
Iteration:  19%|█▉        | 3/16 [00:01<00:06,  1.88it/s][A
Iteration:  25%|██▌       | 4/16 [00:02<00:06,  1.87it/s][A
Iteration:  31%|███▏      | 5/16 [00:02<00:05,  1.87it/s][A
Iteration:  38%|███▊      | 6/16 [00:03<00:05,  1.87it/s][A
Iteration:  44%|████▍     | 7/16 [00:03<00:04,  1.87it/s][A
Iteration:  50%|█████     | 8/16 [00:04<00:04,  1.87it/s][A
Iteration:  56%|█████▋    | 9/16 [00:04<00:03,  1.87it/s][A
Iteration:  62%|██████▎   | 10/16 [00:05<00:03,  1.87it/s][A
Iteration:  69%|██████▉   | 11/16 [00:05<00:02,  1.87it/s][A
Iteration:  75%|███████▌  | 12/16 [00:06<00:02,  1.87it/s][A
Iteration:  81%|████████▏ | 13/16 [00:06<00:01,  1.87it/s][A
Iteration:  88%|████████▊ | 14/16 [00:07<00:01,  1.87it/s][A
Iteration:  94%|█████████▍| 15/16 [00:08<00:00,  1.87it/s][A
Iteration: 100%|██████████| 16/16 [00:08<00:00,  2.18it/s][AIteration: 100%|██████████| 16/16 [00:08<00:00,  1.93it/s]
Epoch:  74%|███████▎  | 92/125 [14:32<06:18, 11.48s/it]
Iteration:   0%|          | 0/16 [00:00<?, ?it/s][A
Iteration:   6%|▋         | 1/16 [00:00<00:08,  1.87it/s][A
Iteration:  12%|█▎        | 2/16 [00:01<00:07,  1.87it/s][A
Iteration:  19%|█▉        | 3/16 [00:01<00:06,  1.87it/s][A
Iteration:  25%|██▌       | 4/16 [00:02<00:06,  1.87it/s][A
Iteration:  31%|███▏      | 5/16 [00:02<00:05,  1.87it/s][A
Iteration:  38%|███▊      | 6/16 [00:03<00:05,  1.87it/s][A
Iteration:  44%|████▍     | 7/16 [00:03<00:04,  1.87it/s][A
Iteration:  50%|█████     | 8/16 [00:04<00:04,  1.87it/s][A
Iteration:  56%|█████▋    | 9/16 [00:04<00:03,  1.87it/s][A
Iteration:  62%|██████▎   | 10/16 [00:05<00:03,  1.87it/s][A
Iteration:  69%|██████▉   | 11/16 [00:05<00:02,  1.87it/s][A
Iteration:  75%|███████▌  | 12/16 [00:06<00:02,  1.87it/s][A
Iteration:  81%|████████▏ | 13/16 [00:06<00:01,  1.87it/s][A
Iteration:  88%|████████▊ | 14/16 [00:07<00:01,  1.87it/s][A
Iteration:  94%|█████████▍| 15/16 [00:08<00:00,  1.87it/s][A
Iteration: 100%|██████████| 16/16 [00:08<00:00,  2.17it/s][AIteration: 100%|██████████| 16/16 [00:08<00:00,  1.93it/s]
Epoch:  74%|███████▍  | 93/125 [14:40<05:36, 10.53s/it]
Iteration:   0%|          | 0/16 [00:00<?, ?it/s][A
Iteration:   6%|▋         | 1/16 [00:00<00:08,  1.87it/s][A
Iteration:  12%|█▎        | 2/16 [00:01<00:07,  1.87it/s][A
Iteration:  19%|█▉        | 3/16 [00:01<00:06,  1.87it/s][A
Iteration:  25%|██▌       | 4/16 [00:02<00:06,  1.87it/s][A
Iteration:  31%|███▏      | 5/16 [00:02<00:05,  1.87it/s][A
Iteration:  38%|███▊      | 6/16 [00:03<00:05,  1.87it/s][A
Iteration:  44%|████▍     | 7/16 [00:03<00:04,  1.87it/s][A
Iteration:  50%|█████     | 8/16 [00:04<00:04,  1.87it/s][A
Iteration:  56%|█████▋    | 9/16 [00:04<00:03,  1.87it/s][A
Iteration:  62%|██████▎   | 10/16 [00:05<00:03,  1.87it/s][A
Iteration:  69%|██████▉   | 11/16 [00:05<00:02,  1.87it/s][A
Iteration:  75%|███████▌  | 12/16 [00:06<00:02,  1.87it/s][A
Iteration:  81%|████████▏ | 13/16 [00:06<00:01,  1.87it/s][A
Iteration:  88%|████████▊ | 14/16 [00:07<00:01,  1.87it/s][A
Iteration:  94%|█████████▍| 15/16 [00:08<00:00,  1.87it/s][A
Iteration: 100%|██████████| 16/16 [00:08<00:00,  2.17it/s][AIteration: 100%|██████████| 16/16 [00:08<00:00,  1.92it/s]
Epoch:  75%|███████▌  | 94/125 [14:49<05:05,  9.87s/it]
Iteration:   0%|          | 0/16 [00:00<?, ?it/s][A
Iteration:   6%|▋         | 1/16 [00:00<00:08,  1.87it/s][A
Iteration:  12%|█▎        | 2/16 [00:01<00:07,  1.86it/s][A
Iteration:  19%|█▉        | 3/16 [00:01<00:06,  1.86it/s][A
Iteration:  25%|██▌       | 4/16 [00:02<00:06,  1.86it/s][A
Iteration:  31%|███▏      | 5/16 [00:02<00:05,  1.86it/s][A
Iteration:  38%|███▊      | 6/16 [00:03<00:05,  1.86it/s][A
Iteration:  44%|████▍     | 7/16 [00:03<00:04,  1.86it/s][A
Iteration:  50%|█████     | 8/16 [00:04<00:04,  1.86it/s][A
Iteration:  56%|█████▋    | 9/16 [00:04<00:03,  1.86it/s][A
Iteration:  62%|██████▎   | 10/16 [00:05<00:03,  1.87it/s][A
Iteration:  69%|██████▉   | 11/16 [00:05<00:02,  1.87it/s][A
Iteration:  75%|███████▌  | 12/16 [00:06<00:02,  1.86it/s][A
Iteration:  81%|████████▏ | 13/16 [00:06<00:01,  1.86it/s][A
Iteration:  88%|████████▊ | 14/16 [00:07<00:01,  1.86it/s][A
Iteration:  94%|█████████▍| 15/16 [00:08<00:00,  1.86it/s][A
Iteration: 100%|██████████| 16/16 [00:08<00:00,  2.17it/s][AIteration: 100%|██████████| 16/16 [00:08<00:00,  1.92it/s]
Epoch:  76%|███████▌  | 95/125 [14:57<04:42,  9.41s/it]
Iteration:   0%|          | 0/16 [00:00<?, ?it/s][A
